run,sampling_method,threads,stop_mode,number_of_samples,time_to_completion_s,returncode,cmd
1,EBE,1,num_samples,90000000,203.718,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t1 -mf -sEBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,EBE,1,precision,163200870,385.870,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t1 -mf -sEBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,EBE,2,num_samples,90000000,115.727,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t2 -mf -sEBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,EBE,2,precision,163200870,225.607,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t2 -mf -sEBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,EBE,4,num_samples,90000000,62.543,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t4 -mf -sEBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,EBE,4,precision,163200870,124.562,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t4 -mf -sEBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,EBE,8,num_samples,90000000,36.361,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t8 -mf -sEBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,EBE,8,precision,163200870,73.765,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t8 -mf -sEBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,EBE,16,num_samples,90000000,20.937,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t16 -mf -sEBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,EBE,16,precision,163200870,45.143,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t16 -mf -sEBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,NBE,1,num_samples,90000000,1765.981,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t1 -mf -sNBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,NBE,1,precision,163200870,3495.018,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t1 -mf -sNBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,NBE,2,num_samples,90000000,1009.077,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t2 -mf -sNBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,NBE,2,precision,163200870,1670.853,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t2 -mf -sNBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,NBE,4,num_samples,90000000,474.042,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t4 -mf -sNBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,NBE,4,precision,163200870,897.201,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t4 -mf -sNBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,NBE,8,num_samples,90000000,272.062,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t8 -mf -sNBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,NBE,8,precision,163200870,498.296,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t8 -mf -sNBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,NBE,16,num_samples,90000000,154.405,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t16 -mf -sNBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,NBE,16,precision,163200870,303.988,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t16 -mf -sNBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,EBE,1,num_samples,90000000,204.203,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t1 -mf -sEBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,EBE,1,precision,163200870,381.597,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t1 -mf -sEBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,EBE,2,num_samples,90000000,112.171,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t2 -mf -sEBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,EBE,2,precision,163200870,218.363,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t2 -mf -sEBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,EBE,4,num_samples,90000000,60.076,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t4 -mf -sEBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,EBE,4,precision,163200870,117.342,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t4 -mf -sEBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,EBE,8,num_samples,90000000,32.574,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t8 -mf -sEBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,EBE,8,precision,163200870,68.993,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t8 -mf -sEBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,EBE,16,num_samples,90000000,20.477,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t16 -mf -sEBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,EBE,16,precision,163200870,43.101,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t16 -mf -sEBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,NBE,1,num_samples,90000000,1670.876,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t1 -mf -sNBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,NBE,1,precision,163200870,3050.732,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t1 -mf -sNBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,NBE,2,num_samples,90000000,885.084,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t2 -mf -sNBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,NBE,2,precision,163200870,1575.558,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t2 -mf -sNBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,NBE,4,num_samples,90000000,445.563,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t4 -mf -sNBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,NBE,4,precision,163200870,838.550,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t4 -mf -sNBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,NBE,8,num_samples,90000000,242.738,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t8 -mf -sNBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,NBE,8,precision,163200870,447.682,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t8 -mf -sNBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,NBE,16,num_samples,90000000,150.650,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t16 -mf -sNBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,NBE,16,precision,163200870,265.524,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t16 -mf -sNBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,EBE,1,num_samples,90000000,204.758,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t1 -mf -sEBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,EBE,1,precision,163200870,381.600,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t1 -mf -sEBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,EBE,2,num_samples,90000000,116.229,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t2 -mf -sEBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,EBE,2,precision,163200870,219.872,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t2 -mf -sEBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,EBE,4,num_samples,90000000,59.784,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t4 -mf -sEBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,EBE,4,precision,163200870,119.202,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t4 -mf -sEBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,EBE,8,num_samples,90000000,32.519,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t8 -mf -sEBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,EBE,8,precision,163200870,71.639,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t8 -mf -sEBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,EBE,16,num_samples,90000000,20.697,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t16 -mf -sEBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,EBE,16,precision,163200870,44.530,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t16 -mf -sEBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,NBE,1,num_samples,90000000,1671.680,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t1 -mf -sNBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,NBE,1,precision,163200870,3052.475,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t1 -mf -sNBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,NBE,2,num_samples,90000000,859.604,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t2 -mf -sNBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,NBE,2,precision,163200870,1772.450,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t2 -mf -sNBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,NBE,4,num_samples,90000000,538.066,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t4 -mf -sNBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,NBE,4,precision,163200870,955.840,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t4 -mf -sNBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,NBE,8,num_samples,90000000,296.583,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t8 -mf -sNBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,NBE,8,precision,163200870,626.922,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t8 -mf -sNBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,NBE,16,num_samples,90000000,199.525,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t16 -mf -sNBE -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,NBE,16,precision,163200870,414.965,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t16 -mf -sNBE -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,MCMC,1,num_samples,90000000,209.855,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t1 -mf -sMCMC -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,MCMC,1,precision,163200870,393.990,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t1 -mf -sMCMC -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,MCMC,2,num_samples,90000000,128.466,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t2 -mf -sMCMC -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,MCMC,2,precision,163200870,248.549,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t2 -mf -sMCMC -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,MCMC,4,num_samples,90000000,73.527,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t4 -mf -sMCMC -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,MCMC,4,precision,163200870,140.430,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t4 -mf -sMCMC -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,MCMC,8,num_samples,90000000,45.908,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t8 -mf -sMCMC -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,MCMC,8,precision,163200870,92.157,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t8 -mf -sMCMC -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,MCMC,16,num_samples,90000000,41.986,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t16 -mf -sMCMC -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
1,MCMC,16,precision,163200870,77.561,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t16 -mf -sMCMC -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,MCMC,1,num_samples,90000000,208.507,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t1 -mf -sMCMC -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,MCMC,1,precision,163200870,393.720,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t1 -mf -sMCMC -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,MCMC,2,num_samples,90000000,127.757,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t2 -mf -sMCMC -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,MCMC,2,precision,163200870,246.693,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t2 -mf -sMCMC -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,MCMC,4,num_samples,90000000,72.857,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t4 -mf -sMCMC -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,MCMC,4,precision,163200870,140.264,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t4 -mf -sMCMC -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,MCMC,8,num_samples,90000000,46.083,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t8 -mf -sMCMC -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,MCMC,8,precision,163200870,91.878,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t8 -mf -sMCMC -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,MCMC,16,num_samples,90000000,42.212,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t16 -mf -sMCMC -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
2,MCMC,16,precision,163200870,79.886,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t16 -mf -sMCMC -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,MCMC,1,num_samples,90000000,210.127,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t1 -mf -sMCMC -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,MCMC,1,precision,163200870,393.567,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t1 -mf -sMCMC -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,MCMC,2,num_samples,90000000,127.380,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t2 -mf -sMCMC -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,MCMC,2,precision,163200870,248.118,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t2 -mf -sMCMC -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,MCMC,4,num_samples,90000000,73.946,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t4 -mf -sMCMC -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,MCMC,4,precision,163200870,139.869,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t4 -mf -sMCMC -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,MCMC,8,num_samples,90000000,46.014,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t8 -mf -sMCMC -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,MCMC,8,precision,163200870,92.246,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t8 -mf -sMCMC -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,MCMC,16,num_samples,90000000,41.899,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t16 -mf -sMCMC -n90000000 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
3,MCMC,16,precision,163200870,80.171,0,/home/echennau/school/BLANT/benchmark/DEV/blant -k5 -t16 -mf -sMCMC -p1e-05 /home/echennau/school/BLANT/benchmark/DEV/networks/yeast.el
